Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes
22.6,2,1,1.0,2,1,3.41,1.77,0.28,27.31
20.64,4,1,3.0,1,1,3.37,1.22,0.31,37.76
28.42,4,1,3.0,2,3,3.75,1.06,0.41,63.09
8.61,1,1,3.0,1,1,3.07,1.24,0.28,66.1
9.91,1,2,2.0,2,1,2.49,0.78,0.42,97.64
43.23,1,1,2.0,1,2,3.51,0.78,0.35,96.01
47.36,3,1,1.0,1,1,3.99,1.85,0.15,71.86
19.29,3,2,3.0,1,1,3.99,1.51,0.16,94.79
14.27,1,2,1.0,1,1,4.81,1.45,0.27,27.05
21.03,2,1,4.0,1,1,4.81,0.65,0.26,10.76
21.03,3,1,4.0,1,1,4.74,1.41,0.4,105.47
2.24,3,2,3.0,2,1,2.63,0.68,0.33,13.69
8.65,2,1,3.0,2,2,2.12,0.62,0.26,33.37
36.08,2,1,4.0,1,1,4.48,1.29,0.17,84.96
33.29,2,1,3.0,3,1,4.48,1.1,0.19,52.09
2.33,1,1,2.0,1,2,4.67,1.38,0.33,105.78
11.88,2,1,2.0,2,1,4.67,0.63,0.27,39.27
12.32,2,1,3.0,1,1,3.8,1.15,0.31,6.37
33.92,3,2,4.0,1,1,3.59,0.76,0.17,39.58
1.97,2,1,1.0,2,1,2.08,1.98,0.37,71.48
6.1,3,1,3.0,2,1,2.74,1.34,0.2,48.23
40.2,1,1,3.0,3,1,3.38,1.53,0.2,66.51
9.75,2,2,1.0,2,1,3.89,0.99,0.3,105.81
32.98,1,1,3.0,3,1,3.67,0.64,0.49,109.94
12.67,1,1,1.0,1,3,2.84,1.96,0.23,35.59
5.87,3,2,4.0,1,1,2.84,0.93,0.34,58.15
12.92,4,2,2.0,1,2,3.69,1.14,0.14,114.15
36.39,1,1,4.0,1,1,2.26,1.47,0.34,114.15
42.93,2,1,2.0,2,1,3.24,0.54,0.14,119.84
41.68,3,1,1.0,2,2,4.25,1.72,0.48,32.07
20.46,1,1,4.0,1,1,4.08,1.3,0.39,88.6
33.74,2,1,4.0,3,2,4.97,0.92,0.42,48.47
11.04,3,2,2.0,3,1,2.83,0.59,0.38,5.93
15.36,2,1,1.0,1,1,3.49,0.74,0.34,6.06
44.92,1,1,2.0,1,1,2.99,1.84,0.28,57.97
1.64,2,1,3.0,1,1,3.32,1.53,0.44,61.16
5.19,3,1,4.0,1,2,4.57,0.87,0.48,7.6
11.19,1,1,3.0,1,1,4.05,0.6,0.3,84.0
2.3,1,2,1.0,2,3,2.61,1.54,0.47,38.81
9.89,3,1,2.0,1,3,2.61,1.36,0.33,69.39
29.57,3,1,3.0,1,1,4.62,1.11,0.32,39.61
21.65,3,1,3.0,3,1,2.18,1.05,0.18,24.22
44.74,1,1,2.0,2,2,4.67,0.83,0.18,51.82
41.05,4,1,2.0,3,3,2.99,1.5,0.1,31.71
17.75,2,1,4.0,1,1,3.54,1.96,0.2,66.5
13.71,2,1,3.0,1,1,3.54,0.76,0.3,27.87
19.6,1,1,3.0,2,1,4.82,1.4,0.28,63.47
29.92,2,1,1.0,1,1,2.14,1.14,0.28,23.1
14.14,3,1,4.0,1,1,3.06,0.88,0.49,82.16
31.58,4,2,1.0,2,2,4.57,0.88,0.24,91.7
21.06,2,2,3.0,2,1,3.19,1.74,0.28,17.7
28.05,2,1,1.0,2,1,2.6,1.23,0.15,58.8
22.37,3,1,3.0,2,1,3.27,1.32,0.12,13.15
15.43,3,2,3.0,2,1,3.16,0.96,0.41,73.79
47.47,2,2,1.0,1,1,4.75,0.63,0.33,35.41
38.42,2,1,1.0,1,1,4.29,0.63,0.4,65.68
7.87,2,1,2.0,1,1,3.52,1.57,0.16,64.51
43.55,2,1,2.0,1,1,4.97,0.79,0.33,111.3
24.88,1,2,2.0,3,1,3.4,1.54,0.2,68.14
44.83,2,2,3.0,2,3,2.17,1.09,0.19,72.04
40.19,2,1,1.0,2,1,2.79,1.12,0.1,51.19
21.84,3,1,4.0,1,1,3.31,1.2,0.15,114.14
2.1,1,2,3.0,1,1,4.84,1.05,0.22,94.38
14.17,2,2,4.0,1,3,4.84,0.65,0.15,37.82
27.54,2,2,1.0,1,1,4.3,0.96,0.49,102.08
32.04,2,2,3.0,1,1,3.77,1.5,0.22,54.73
13.64,1,1,4.0,2,2,3.77,1.5,0.15,100.3
7.83,2,1,4.0,2,1,4.16,0.93,0.18,99.63
41.91,2,1,2.0,2,1,4.82,1.19,0.34,26.72
49.24,2,1,2.0,2,1,4.64,0.79,0.13,85.63
26.76,2,1,2.0,3,1,3.55,0.82,0.44,38.42
9.41,3,2,3.0,1,1,4.32,0.53,0.48,39.21
14.34,3,1,1.0,1,2,3.69,1.85,0.28,88.44
1.9,1,2,1.0,1,1,3.66,0.82,0.28,88.44
45.8,3,1,2.0,2,2,2.38,0.84,0.11,31.43
6.77,2,2,2.0,3,1,2.38,0.92,0.36,5.1
14.43,1,1,2.0,1,2,3.59,0.69,0.27,87.25
14.43,1,1,4.0,3,1,2.81,1.46,0.21,24.69
28.15,2,1,2.0,3,1,2.06,0.61,0.18,17.02
32.92,3,1,4.0,1,1,4.17,0.7,0.36,32.31
11.11,3,2,1.0,1,3,2.1,1.47,0.27,48.69
11.11,3,2,3.0,2,1,3.79,1.01,0.17,59.73
1.54,2,1,3.0,3,1,3.62,1.56,0.38,10.13
7.71,2,1,3.0,1,1,4.91,0.88,0.33,116.62
45.1,1,1,3.0,2,1,2.19,0.88,0.44,87.35
43.82,2,1,4.0,1,1,2.19,1.48,0.15,42.17
30.27,2,2,4.0,2,1,3.66,0.67,0.41,41.65
30.43,1,2,2.0,2,1,4.52,1.3,0.37,56.58
33.59,1,1,4.0,2,1,4.99,1.16,0.15,77.02
9.59,2,2,2.0,3,1,3.29,0.9,0.38,21.83
45.81,3,1,2.0,3,1,4.72,1.41,0.28,26.73
21.52,4,2,3.0,3,2,4.72,1.81,0.48,103.83
19.77,4,1,4.0,1,1,2.57,2.0,0.16,34.47
26.43,2,2,4.0,2,1,3.85,1.41,0.36,48.72
3.3,2,2,2.0,1,1,3.22,1.11,0.25,105.2
9.15,2,1,2.0,2,3,2.12,0.84,0.48,81.26
37.16,3,2,1.0,2,3,3.04,0.89,0.23,44.3
5.06,1,1,1.0,2,1,2.8,1.22,0.48,83.63
13.02,2,1,2.0,2,1,4.06,1.05,0.46,7.26
13.02,3,1,1.0,3,1,4.85,1.87,0.42,89.6
20.08,2,2,1.0,1,1,2.8,1.05,0.42,98.52
15.15,2,2,2.0,1,1,4.43,1.06,0.5,98.52
18.43,2,2,2.0,1,1,2.17,1.08,0.2,114.78
36.23,1,2,4.0,3,2,3.61,1.48,0.27,109.57
15.56,2,1,2.0,3,2,2.21,1.48,0.22,109.57
28.75,2,2,2.0,3,2,4.8,1.42,0.22,63.9
24.33,1,1,3.0,3,1,4.3,1.0,0.11,46.42
46.9,1,1,4.0,3,1,3.97,1.73,0.19,58.48
46.9,3,1,4.0,3,1,4.47,0.56,0.21,84.34
36.9,1,2,4.0,1,1,3.94,1.81,0.28,106.66
11.53,2,2,3.0,1,2,4.91,1.27,0.17,110.59
2.53,1,1,2.0,2,1,4.14,1.1,0.45,110.59
13.85,4,1,4.0,2,1,4.77,1.25,0.38,98.75
30.16,1,2,4.0,2,1,3.55,1.5,0.13,117.57
3.52,2,1,4.0,1,1,2.35,1.81,0.36,106.23
25.32,3,2,4.0,2,2,3.58,1.81,0.36,37.19
30.25,3,2,2.0,2,1,2.38,1.17,0.48,17.18
17.38,1,1,2.0,1,2,3.78,1.01,0.1,17.91
38.77,3,1,1.0,2,1,3.45,0.71,0.2,38.49
6.22,2,2,4.0,2,1,3.87,1.16,0.47,75.63
4.68,2,2,4.0,2,2,2.03,1.24,0.47,97.5
36.68,1,1,4.0,1,1,2.58,1.11,0.39,108.41
25.28,1,2,3.0,2,3,3.47,1.52,0.14,76.73
34.73,3,1,4.0,1,1,4.85,1.13,0.14,5.65
22.31,2,1,2.0,1,1,3.15,1.94,0.31,26.43
13.07,3,2,2.0,2,1,3.27,1.4,0.19,16.47
41.14,3,2,3.0,2,2,4.14,1.71,0.17,46.78
40.17,3,1,3.0,1,1,3.81,0.66,0.42,62.66
35.04,1,2,4.0,2,2,2.9,1.1,0.15,9.99
14.34,2,1,1.0,2,1,3.23,1.01,0.29,45.07
18.69,1,1,3.0,2,1,2.65,1.35,0.17,25.61
18.69,3,1,3.0,2,1,4.9,1.79,0.17,79.41
5.49,2,2,4.0,2,1,2.39,0.62,0.49,58.39
45.95,4,1,4.0,2,1,3.12,0.61,0.17,61.96
7.7,1,1,3.0,1,2,2.08,1.78,0.17,54.18
47.56,1,1,1.0,1,1,2.67,0.82,0.17,114.94
